data/STT0000127/Analysis/STSA0000921/STTS0001493/Control.annotation.csv	2785683
data/STT0000127/Analysis/STSA0000921/STTS0001493/Control.bin50.gem.gz	218623586
data/STT0000127/Analysis/STSA0000921/STTS0001493/Control.gem.gz	384833330
data/STT0000127/Analysis/STSA0000921/STTS0001493/Final.Control.TissueCut.gem.gz	186010304
data/STT0000127/Analysis/STSA0000922/STTS0001494/CVB3d1.annotation.csv	1266308
data/STT0000127/Analysis/STSA0000922/STTS0001494/CVB3d1.bin50.gem.gz	267130457
data/STT0000127/Analysis/STSA0000922/STTS0001494/CVB3d1.gem.gz	409738189
data/STT0000127/Analysis/STSA0000922/STTS0001494/Final.CVB3d1.TissueCut.gem.gz	225238819
data/STT0000127/Analysis/STSA0000923/STTS0001495/CVB3d2.annotation.csv	990672
data/STT0000127/Analysis/STSA0000923/STTS0001495/CVB3d2.bin50.gem.gz	187333058
data/STT0000127/Analysis/STSA0000923/STTS0001495/CVB3d2.gem.gz	378426524
data/STT0000127/Analysis/STSA0000923/STTS0001495/Final.CVB3d2.TissueCut.gem.gz	196355227
data/STT0000127/Analysis/STSA0000924/STTS0001496/CVB3d3.annotation.csv	999396
data/STT0000127/Analysis/STSA0000924/STTS0001496/CVB3d3.bin50.gem.gz	293230492
data/STT0000127/Analysis/STSA0000924/STTS0001496/CVB3d3.gem.gz	498648084
data/STT0000127/Analysis/STSA0000924/STTS0001496/Final.CVB3d3.TissueCut.gem.gz	235629654
data/STT0000127/Analysis/STSA0000925/STTS0001497/CVB3d4.annotation.csv	1229209
data/STT0000127/Analysis/STSA0000925/STTS0001497/CVB3d4.bin50.gem.gz	358662634
data/STT0000127/Analysis/STSA0000925/STTS0001497/CVB3d4.gem.gz	544951076
data/STT0000127/Analysis/STSA0000925/STTS0001497/Final.CVB3d4.TissueCut.gem.gz	307367124
data/STT0000127/Analysis/STSA0000926/STTS0001498/CVB3d5.annotation.csv	795705
data/STT0000127/Analysis/STSA0000926/STTS0001498/CVB3d5.bin50.gem.gz	137889945
data/STT0000127/Analysis/STSA0000926/STTS0001498/CVB3d5.gem.gz	213028389
data/STT0000127/Analysis/STSA0000926/STTS0001498/Final.CVB3d5.TissueCut.gem.gz	102294677
data/STT0000127/Analysis/STSA0000927/STTS0001499/CVB3d6.annotation.csv	1596610
data/STT0000127/Analysis/STSA0000927/STTS0001499/CVB3d6.bin50.gem.gz	705334037
data/STT0000127/Analysis/STSA0000927/STTS0001499/CVB3d6.gem.gz	950838018
data/STT0000127/Analysis/STSA0000927/STTS0001499/Final.CVB3d6.TissueCut.gem.gz	630643987
data/STT0000127/Analysis/STSA0000928/STTS0001500/CVB3d7.annotation.csv	1617597
data/STT0000127/Analysis/STSA0000928/STTS0001500/CVB3d7.bin50.gem.gz	218621157
data/STT0000127/Analysis/STSA0000928/STTS0001500/CVB3d7.gem.gz	268143065
data/STT0000127/Analysis/STSA0000928/STTS0001500/Final.CVB3d7.TissueCut.gem.gz	159082852
data/STT0000127/Analysis/STSA0000929/STTS0001501/Final.IVIGd1.TissueCut.gem.gz	263285225
data/STT0000127/Analysis/STSA0000929/STTS0001501/IVIGd1.annotation.csv	1048717
data/STT0000127/Analysis/STSA0000929/STTS0001501/IVIGd1.bin50.gem.gz	327603261
data/STT0000127/Analysis/STSA0000929/STTS0001501/IVIGd1.gem.gz	523476295
data/STT0000127/Analysis/STSA0000930/STTS0001502/Final.IVIGd2.TissueCut.gem.gz	420290420
data/STT0000127/Analysis/STSA0000930/STTS0001502/IVIGd2.annotation.csv	1326617
data/STT0000127/Analysis/STSA0000930/STTS0001502/IVIGd2.bin50.gem.gz	482593914
data/STT0000127/Analysis/STSA0000930/STTS0001502/IVIGd2.gem.gz	711763178
data/STT0000127/Analysis/STSA0000931/STTS0001503/Final.IVIGd3.TissueCut.gem.gz	325024626
data/STT0000127/Analysis/STSA0000931/STTS0001503/IVIGd3.annotation.csv	1127748
data/STT0000127/Analysis/STSA0000931/STTS0001503/IVIGd3.bin50.gem.gz	350406175
data/STT0000127/Analysis/STSA0000931/STTS0001503/IVIGd3.gem.gz	747661883
data/STT0000127/Analysis/STSA0000932/STTS0001504/Final.IVIGd4.TissueCut.gem.gz	183551581
data/STT0000127/Analysis/STSA0000932/STTS0001504/IVIGd4.annotation.csv	968607
data/STT0000127/Analysis/STSA0000932/STTS0001504/IVIGd4.bin50.gem.gz	222792166
data/STT0000127/Analysis/STSA0000932/STTS0001504/IVIGd4.gem.gz	371481157
data/STT0000127/Analysis/STSA0000933/STTS0001505/Final.IVIGd5.TissueCut.gem.gz	245367443
data/STT0000127/Analysis/STSA0000933/STTS0001505/IVIGd5.annotation.csv	1004315
data/STT0000127/Analysis/STSA0000933/STTS0001505/IVIGd5.bin50.gem.gz	306879294
data/STT0000127/Analysis/STSA0000933/STTS0001505/IVIGd5.gem.gz	478327551
data/STT0000127/Analysis/STSA0000934/STTS0001506/Final.IVIGd6.TissueCut.gem.gz	365720275
data/STT0000127/Analysis/STSA0000934/STTS0001506/IVIGd6.annotation.csv	1423947
data/STT0000127/Analysis/STSA0000934/STTS0001506/IVIGd6.bin50.gem.gz	440853217
data/STT0000127/Analysis/STSA0000934/STTS0001506/IVIGd6.gem.gz	678168098
data/STT0000127/Analysis/STSA0000935/STTS0001507/Final.IVIGd7.TissueCut.gem.gz	485263174
data/STT0000127/Analysis/STSA0000935/STTS0001507/IVIGd7.annotation.csv	1359872
data/STT0000127/Analysis/STSA0000935/STTS0001507/IVIGd7.bin50.gem.gz	539398893
data/STT0000127/Analysis/STSA0000935/STTS0001507/IVIGd7.gem.gz	875370618
data/STT0000127/STT0000127.aria2.txt	11542
data/STT0000127/STT0000127_links.txt	5983
data/STT0000127/supp/sts0000326.md5.list	3274
